               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11483,            0.063057,            0.029046,           0.0022982,            0.011194,          0.00089837,          0.00019092,             0.10174,            0.039207,            0.026914,              0.0003,              0.0003,              0.0973
                   1,             0.10361,            0.050482,            0.026719,            0.038491,            0.044776,            0.011534,           0.0023225,            0.085908,             0.03307,            0.023823,          0.00060997,          0.00060997,             0.09451
                   2,            0.090872,            0.051238,            0.022842,            0.066272,              0.1664,            0.048516,           0.0091423,             0.07705,            0.031751,            0.020605,           0.0009198,           0.0009198,             0.09172
                   3,            0.084189,            0.049478,            0.020198,             0.23042,             0.37864,             0.16033,            0.044513,            0.069543,            0.030086,            0.018056,           0.0012294,           0.0012294,            0.088929
                   4,            0.074597,            0.047961,            0.016848,             0.50385,             0.39188,              0.3956,             0.14041,            0.061166,            0.027446,            0.014176,           0.0015386,           0.0015386,            0.086139
                   5,            0.069349,            0.043046,            0.015195,              0.4516,             0.40837,             0.39431,             0.15266,            0.058819,            0.024962,             0.01085,           0.0018474,           0.0018474,            0.083347
                   6,            0.066031,            0.043013,            0.011512,             0.39747,             0.42964,             0.36086,            0.098621,            0.057277,            0.023185,           0.0082569,           0.0021557,           0.0021557,            0.080556
                   7,            0.066948,             0.03992,           0.0092484,             0.52646,             0.38424,             0.38197,             0.11857,             0.05535,            0.021588,           0.0074888,           0.0024633,           0.0024633,            0.077763
                   8,            0.065093,             0.03817,           0.0079534,              0.3769,             0.58396,             0.42617,             0.16391,            0.056885,              0.0205,           0.0072952,           0.0027701,           0.0027701,             0.07497
                   9,            0.063497,            0.035797,           0.0065666,             0.40081,             0.57226,              0.4556,             0.18501,            0.048702,            0.020512,           0.0047628,           0.0030761,           0.0030761,            0.072176
                  10,            0.060427,            0.036214,           0.0056368,             0.38693,             0.61825,             0.48204,             0.23068,            0.048788,            0.019544,           0.0040746,           0.0033812,           0.0033812,            0.069381
                  11,            0.061027,            0.036177,           0.0053639,             0.28115,             0.58698,             0.32359,            0.095188,            0.057655,            0.018757,           0.0049506,           0.0036851,           0.0036851,            0.066585
                  12,            0.064197,            0.034299,           0.0051136,             0.39864,             0.46979,             0.38279,             0.15726,            0.054869,            0.017825,           0.0040609,            0.003988,            0.003988,            0.063788
                  13,            0.062085,            0.034461,           0.0052325,             0.29652,             0.69528,             0.43311,             0.15407,            0.055293,             0.01745,           0.0034366,           0.0042895,           0.0042895,             0.06099
                  14,            0.058774,              0.0331,           0.0043232,             0.34214,              0.5645,             0.40753,             0.13164,            0.053214,            0.017103,            0.003685,           0.0045897,           0.0045897,             0.05819
                  15,             0.05705,            0.034325,           0.0041788,             0.31956,             0.77781,             0.50001,             0.26104,            0.046801,            0.017286,           0.0037644,           0.0048885,           0.0048885,            0.055388
                  16,            0.059637,            0.033635,           0.0039767,               0.476,             0.62571,             0.58138,             0.23178,            0.047423,            0.017879,            0.003954,           0.0051856,           0.0051856,            0.052586
                  17,            0.058603,            0.031734,           0.0043485,             0.35789,             0.69279,             0.46288,              0.1679,            0.050209,            0.017151,           0.0036679,           0.0054812,           0.0054812,            0.049781
                  18,               0.056,            0.032686,           0.0038147,              0.3136,             0.71215,             0.45538,             0.20513,             0.05203,             0.01683,           0.0032682,           0.0057749,           0.0057749,            0.046975
                  19,            0.056309,            0.032154,           0.0039431,             0.38697,             0.69757,               0.574,             0.31813,            0.043869,            0.016528,           0.0029057,           0.0060669,           0.0060669,            0.044167
                  20,            0.053328,            0.030092,           0.0035883,             0.31827,             0.76519,             0.52757,               0.212,            0.048406,            0.017121,           0.0029017,           0.0063568,           0.0063568,            0.041357
                  21,            0.055696,            0.030931,           0.0033578,             0.55445,             0.51653,             0.52608,             0.23355,            0.045323,            0.016626,           0.0036156,           0.0066448,           0.0066448,            0.038545
                  22,             0.05233,            0.030136,           0.0036659,             0.56242,             0.68159,             0.64574,             0.32969,            0.042559,            0.016482,           0.0032338,           0.0069306,           0.0069306,            0.035731
                  23,             0.05401,             0.03065,           0.0033395,             0.48602,             0.64357,             0.56562,             0.21297,            0.042711,            0.017869,            0.004004,           0.0072142,           0.0072142,            0.032914
                  24,            0.051682,            0.031072,           0.0042713,              0.4333,             0.71877,             0.57596,             0.30019,            0.043348,            0.017111,           0.0035498,           0.0074954,           0.0074954,            0.030095
                  25,            0.054077,            0.031594,           0.0034766,             0.49972,             0.66516,             0.61567,             0.28952,            0.041729,            0.016033,           0.0031947,           0.0077743,           0.0077743,            0.027274
                  26,              0.0511,            0.030421,            0.003249,             0.42501,             0.68479,             0.55638,             0.26493,             0.04838,            0.016766,           0.0033394,           0.0080506,           0.0080506,            0.024451
                  27,            0.053334,            0.030043,           0.0030294,             0.57381,             0.70314,             0.65651,             0.29504,            0.043821,            0.017444,           0.0034447,           0.0083243,           0.0083243,            0.021624
                  28,            0.047157,            0.028902,           0.0031718,             0.45245,             0.55878,             0.54571,              0.2724,             0.04249,            0.016106,           0.0030769,           0.0085954,           0.0085954,            0.018795
                  29,            0.049086,             0.02966,           0.0033143,             0.47428,             0.80313,             0.64068,             0.29781,             0.04368,            0.016127,           0.0029676,           0.0088637,           0.0088637,            0.015964
                  30,            0.051123,            0.031022,           0.0032069,             0.58236,             0.72363,             0.61991,             0.31365,            0.044013,            0.017531,           0.0031978,           0.0091291,           0.0091291,            0.013129
                  31,            0.046785,            0.031935,           0.0027787,              0.5525,               0.707,             0.62902,              0.2958,            0.045131,            0.017283,           0.0029575,           0.0093917,           0.0093917,            0.010292
                  32,            0.047982,            0.029706,           0.0026366,              0.4238,             0.73106,             0.52943,             0.26606,            0.043493,            0.016178,           0.0030398,           0.0094434,           0.0094434,           0.0094434
                  33,            0.047955,            0.032977,            0.003237,             0.63028,             0.54353,             0.59699,             0.26207,            0.041674,            0.016419,           0.0028703,           0.0094434,           0.0094434,           0.0094434
                  34,            0.050014,            0.029166,           0.0032207,             0.61944,             0.65078,             0.68233,             0.28255,             0.04206,            0.015442,           0.0028145,           0.0094088,           0.0094088,           0.0094088
                  35,            0.045976,            0.030111,           0.0031246,             0.59466,             0.76905,             0.70934,             0.39846,            0.036758,            0.016375,           0.0024181,           0.0093733,           0.0093733,           0.0093733
                  36,            0.043254,            0.027804,           0.0023834,             0.57311,             0.63644,              0.6105,             0.26035,            0.040643,            0.016396,           0.0029489,           0.0093369,           0.0093369,           0.0093369
                  37,            0.045113,            0.027655,           0.0024351,             0.60384,              0.5636,             0.62879,             0.31322,            0.038532,            0.016649,           0.0026695,           0.0092995,           0.0092995,           0.0092995
                  38,            0.041411,             0.02627,           0.0026688,              0.4897,             0.79463,             0.68938,             0.39802,             0.03697,            0.016207,           0.0027127,           0.0092611,           0.0092611,           0.0092611
                  39,            0.041992,            0.029397,           0.0025504,             0.60186,              0.6382,             0.66057,             0.38828,            0.035097,            0.016424,           0.0025365,           0.0092219,           0.0092219,           0.0092219
                  40,            0.040141,            0.028876,           0.0020732,             0.64337,             0.58174,             0.64671,             0.37703,             0.03636,            0.016948,           0.0032534,           0.0091817,           0.0091817,           0.0091817
                  41,            0.041166,            0.028498,           0.0020016,             0.55733,             0.74101,             0.65566,             0.38311,            0.035954,            0.016531,           0.0023861,           0.0091406,           0.0091406,           0.0091406
                  42,            0.040392,            0.029079,           0.0020212,              0.6233,             0.80355,             0.69761,             0.39258,            0.035347,            0.016678,           0.0024608,           0.0090986,           0.0090986,           0.0090986
                  43,             0.03959,            0.028351,            0.002247,             0.72219,             0.76932,             0.73553,              0.3924,             0.03519,            0.017182,           0.0024125,           0.0090557,           0.0090557,           0.0090557
                  44,            0.038273,            0.027077,            0.001973,             0.63228,              0.7651,             0.70722,             0.37751,            0.035679,            0.016587,           0.0028283,           0.0090119,           0.0090119,           0.0090119
                  45,             0.03614,             0.02682,           0.0020696,             0.66297,              0.6841,              0.6976,             0.40117,            0.035807,             0.01672,           0.0025532,           0.0089673,           0.0089673,           0.0089673
                  46,            0.033436,            0.026295,           0.0018508,             0.63412,             0.74187,             0.69431,             0.39911,            0.035389,              0.0165,           0.0021183,           0.0089218,           0.0089218,           0.0089218
                  47,            0.036094,            0.026914,           0.0019442,             0.64056,             0.78456,             0.71271,              0.4137,            0.035396,            0.016629,           0.0019816,           0.0088755,           0.0088755,           0.0088755
                  48,            0.039822,            0.025741,           0.0017008,             0.67035,             0.77477,             0.72517,             0.42291,             0.03471,            0.016171,           0.0019446,           0.0088283,           0.0088283,           0.0088283
                  49,            0.035043,            0.027192,            0.001484,             0.70406,             0.74423,             0.73569,             0.42269,            0.034572,            0.016679,           0.0021141,           0.0087804,           0.0087804,           0.0087804
                  50,            0.037145,             0.02679,           0.0021567,              0.6394,             0.81885,             0.71156,             0.41806,            0.033227,            0.016639,           0.0021542,           0.0087316,           0.0087316,           0.0087316
                  51,            0.033951,            0.027282,           0.0021532,              0.5929,             0.77547,             0.67712,             0.39524,            0.034133,            0.016859,           0.0021184,            0.008682,            0.008682,            0.008682
                  52,            0.034858,            0.025744,           0.0016339,             0.66056,             0.77408,             0.71363,             0.44162,            0.034825,            0.016379,           0.0021101,           0.0086316,           0.0086316,           0.0086316
                  53,            0.036388,            0.027209,           0.0018534,             0.70998,             0.78456,             0.73163,             0.42521,            0.034349,            0.016319,           0.0023023,           0.0085805,           0.0085805,           0.0085805
                  54,             0.03667,            0.023436,           0.0017659,             0.70228,             0.75986,              0.7493,             0.42579,            0.034416,            0.016715,            0.002177,           0.0085286,           0.0085286,           0.0085286
                  55,            0.032531,            0.026217,           0.0014346,             0.67926,             0.80313,              0.7597,             0.43624,            0.033711,            0.015761,           0.0019216,           0.0084759,           0.0084759,           0.0084759
                  56,            0.034017,            0.026425,             0.00146,              0.7206,             0.72908,             0.77179,             0.46708,             0.03292,            0.015779,           0.0019872,           0.0084225,           0.0084225,           0.0084225
                  57,            0.034704,            0.026235,           0.0015864,             0.74731,              0.7124,             0.75183,             0.45911,            0.032937,            0.016278,           0.0019962,           0.0083684,           0.0083684,           0.0083684
                  58,            0.033866,            0.024399,           0.0018288,             0.73047,             0.71064,             0.74755,             0.44362,            0.033505,            0.016254,           0.0019609,           0.0083136,           0.0083136,           0.0083136
                  59,            0.031246,            0.025211,           0.0014264,             0.72059,             0.70167,             0.73311,             0.45145,            0.031564,            0.016426,           0.0018376,           0.0082581,           0.0082581,           0.0082581
                  60,            0.031112,             0.02515,           0.0014757,             0.70862,             0.79344,             0.74312,             0.44669,            0.031745,            0.016806,            0.001715,           0.0082019,           0.0082019,           0.0082019
                  61,            0.032436,            0.025745,            0.001405,             0.66882,             0.75697,             0.74421,              0.4402,            0.031288,            0.016713,           0.0018593,            0.008145,            0.008145,            0.008145
                  62,            0.032877,            0.024801,           0.0014575,             0.75209,             0.75978,             0.75494,             0.45184,            0.033671,            0.017524,           0.0016361,           0.0080875,           0.0080875,           0.0080875
                  63,            0.033458,            0.024266,           0.0014888,             0.74985,             0.78021,             0.76992,             0.47199,            0.032053,            0.016497,           0.0014997,           0.0080294,           0.0080294,           0.0080294
                  64,            0.033977,            0.024209,           0.0017152,             0.72287,              0.7524,             0.76188,             0.45155,            0.032332,            0.016745,           0.0015377,           0.0079706,           0.0079706,           0.0079706
                  65,            0.032195,            0.023644,           0.0012466,             0.65766,             0.78756,             0.73141,             0.45977,            0.030934,              0.0162,           0.0017407,           0.0079112,           0.0079112,           0.0079112
                  66,            0.031188,            0.024285,           0.0014361,             0.71087,              0.7682,             0.73627,             0.45319,            0.031901,            0.017343,           0.0016573,           0.0078512,           0.0078512,           0.0078512
                  67,            0.030645,            0.024046,           0.0013072,             0.69342,             0.76358,              0.7188,             0.45523,             0.03184,            0.016946,           0.0016737,           0.0077907,           0.0077907,           0.0077907
                  68,             0.02916,            0.024275,           0.0014702,             0.74508,             0.76732,             0.75569,             0.46039,            0.031946,            0.016077,           0.0020813,           0.0077296,           0.0077296,           0.0077296
                  69,            0.029725,            0.024201,           0.0014224,             0.71005,             0.82703,             0.76103,             0.45856,            0.031987,            0.015919,           0.0022058,           0.0076679,           0.0076679,           0.0076679
                  70,            0.031121,            0.021906,           0.0016875,             0.70093,             0.75391,             0.73777,             0.42146,              0.0335,            0.015856,           0.0018259,           0.0076057,           0.0076057,           0.0076057
                  71,             0.03048,            0.024384,           0.0014286,             0.74875,             0.77014,             0.79529,             0.49294,            0.030258,            0.015775,           0.0014904,            0.007543,            0.007543,            0.007543
                  72,            0.028892,            0.023256,           0.0013396,             0.77112,             0.80837,             0.79706,               0.501,            0.030236,            0.016184,           0.0012879,           0.0074797,           0.0074797,           0.0074797
                  73,            0.029765,            0.022691,           0.0014287,             0.78133,             0.76581,             0.77615,             0.47019,            0.031079,            0.016551,           0.0014843,            0.007416,            0.007416,            0.007416
                  74,            0.030615,            0.023166,           0.0012939,             0.71062,             0.81805,             0.74953,             0.45293,            0.030514,            0.016504,           0.0017918,           0.0073518,           0.0073518,           0.0073518
                  75,             0.03045,            0.024739,           0.0012355,             0.72595,             0.77177,             0.75092,             0.44028,            0.031727,            0.016937,           0.0014447,           0.0072872,           0.0072872,           0.0072872
                  76,            0.028676,            0.023189,           0.0014961,             0.72982,             0.77257,             0.75971,             0.46363,            0.031277,            0.016489,           0.0014423,           0.0072221,           0.0072221,           0.0072221
                  77,            0.028851,            0.021518,           0.0012301,             0.75105,             0.78003,             0.75623,             0.47207,            0.031997,            0.016501,           0.0016207,           0.0071566,           0.0071566,           0.0071566
                  78,            0.028014,            0.022003,           0.0014734,             0.71532,             0.76359,             0.75596,             0.45817,            0.032477,            0.016959,           0.0016701,           0.0070906,           0.0070906,           0.0070906
                  79,            0.028349,            0.020511,           0.0013926,             0.69795,             0.71391,             0.74183,             0.47034,            0.030631,            0.016474,           0.0017747,           0.0070243,           0.0070243,           0.0070243
                  80,            0.027696,            0.021694,           0.0011995,             0.73351,             0.70167,             0.75442,             0.48929,            0.029587,             0.01605,           0.0014432,           0.0069576,           0.0069576,           0.0069576
                  81,            0.028443,            0.023286,           0.0011319,             0.68482,               0.789,             0.74342,             0.48437,            0.029567,            0.015934,           0.0017232,           0.0068906,           0.0068906,           0.0068906
                  82,            0.026811,            0.021487,           0.0011232,             0.76759,             0.77174,             0.77486,             0.48501,            0.029317,            0.016517,           0.0013483,           0.0068232,           0.0068232,           0.0068232
                  83,            0.025669,            0.021901,           0.0010771,             0.78167,             0.77257,             0.79023,             0.50554,            0.028661,            0.016783,           0.0011776,           0.0067555,           0.0067555,           0.0067555
                  84,            0.026435,            0.022211,           0.0012437,             0.77955,             0.74947,              0.7788,             0.50065,            0.029228,            0.016541,           0.0013287,           0.0066874,           0.0066874,           0.0066874
                  85,            0.027595,            0.022975,          0.00094494,             0.77645,             0.75088,             0.76817,             0.48677,            0.029625,            0.016596,           0.0014215,           0.0066191,           0.0066191,           0.0066191
                  86,            0.026994,            0.022064,           0.0010303,             0.74633,             0.78678,             0.75592,             0.47146,            0.030569,            0.016582,           0.0016147,           0.0065505,           0.0065505,           0.0065505
                  87,            0.027506,            0.020967,           0.0011328,              0.7305,             0.78707,             0.74004,             0.47211,            0.029731,            0.016721,           0.0015655,           0.0064816,           0.0064816,           0.0064816
                  88,            0.027368,            0.020949,          0.00093178,             0.69898,             0.81395,             0.75212,             0.47826,            0.030335,            0.016344,           0.0015658,           0.0064125,           0.0064125,           0.0064125
                  89,            0.028517,            0.021835,           0.0010897,             0.70435,             0.80802,             0.74562,             0.47819,            0.030098,            0.015809,           0.0017827,           0.0063432,           0.0063432,           0.0063432
                  90,            0.025623,            0.020883,           0.0012298,             0.73832,             0.81432,             0.76756,             0.50051,            0.029522,            0.016089,           0.0020158,           0.0062737,           0.0062737,           0.0062737
                  91,            0.025511,            0.021415,           0.0010324,             0.77794,             0.79282,             0.76915,             0.51613,            0.029983,            0.015872,           0.0019775,            0.006204,            0.006204,            0.006204
                  92,            0.024697,            0.021227,           0.0011801,             0.72184,             0.79869,             0.75479,             0.47247,            0.031579,            0.015843,           0.0019025,           0.0061341,           0.0061341,           0.0061341
                  93,             0.02553,            0.021198,           0.0010721,             0.77526,             0.76336,             0.77482,             0.48857,            0.030787,             0.01613,           0.0017448,            0.006064,            0.006064,            0.006064
                  94,             0.02399,            0.019469,          0.00096521,             0.74159,             0.77885,             0.78815,             0.49018,            0.031271,            0.016353,            0.001729,           0.0059938,           0.0059938,           0.0059938
                  95,            0.025878,            0.019965,           0.0010121,             0.76731,             0.77987,             0.77327,             0.50037,            0.030056,            0.016515,            0.001614,           0.0059235,           0.0059235,           0.0059235
                  96,            0.023321,            0.021401,          0.00091474,             0.76185,             0.79109,             0.77033,             0.51111,            0.029118,            0.016562,           0.0015145,           0.0058531,           0.0058531,           0.0058531
                  97,            0.024207,            0.020116,           0.0010376,             0.76794,             0.77106,             0.76616,             0.50527,            0.029164,            0.016602,            0.001512,           0.0057826,           0.0057826,           0.0057826
                  98,            0.025471,              0.0212,           0.0010543,             0.74391,             0.78376,             0.76444,              0.4978,             0.02999,            0.017202,           0.0016007,            0.005712,            0.005712,            0.005712
